name,id_name,2024-06-20,2024-05-28,2024-05-10,2024-03-23,2024-03-04,2024-01-17,2023-12-24,2023-11-29,2023-10-17,2023-08-12,2023-07-18,2023-07-14,2024-08-26,2024-09-27,2024-10-21
01-ai Yi Chat (34B),yi-unknown-unknown-unknown-unknown-34-unknown-chat-false,,,,,,,,,,,,,,,
Alpaca (7B),alpaca-unknown-unknown-unknown-unknown-7-unknown-unknown-false,,,,,,,,,,,,,,,
Chronos Hermes (13B),chronos-hermes-unknown-unknown-unknown-13-unknown-unknown-false,,,,,,,,,,,,,,,
Code Llama Instruct (13B),llama-unknown-unknown-unknown-unknown-13-unknown-instruct-false,,,,,,,,,,,,,,,
Code Llama Instruct (34B),llama-unknown-unknown-unknown-unknown-34-unknown-instruct-false,,,,,,,,,,,,,,,
Code Llama Instruct (70B),llama-unknown-unknown-unknown-unknown-70-unknown-instruct-false,,,,,,,,,,,,,,,
Code Llama Instruct (7B),llama-unknown-unknown-unknown-unknown-7-unknown-instruct-false,,,,,,,,,,,,,,,
CodeLlama (13B),llama-unknown-unknown-unknown-unknown-13-unknown-code-false,,,,,,,,,,,,,,,
CodeLlama (7B),codellama-unknown-unknown-unknown-unknown-7-unknown-code-false,,,,,,,,,,,,,,,
CodeLlama Instruct (13B),codellama-unknown-instruct-unknown-unknown-13-unknown-code-false,,,,,,,,,,,,,,,
CodeLlama Instruct (7B),codellama-unknown-instruct-unknown-unknown-7-unknown-code-false,,,,,,,,,,,,,,,
CodeLlama Python (13B),codellama-unknown-python-python-unknown-13-unknown-code-false,,,,,,,,,,,,,,,
CodeLlama Python (7B),codellama-unknown-python-unknown-unknown-7-unknown-code-false,,,,,,,,,,,,,,,
DBRX Instruct,dbrx-unknown-unknown-unknown-unknown-unknown-unknown-instruct-false,,,,,,,,,,,,,,,
DeepSeek LLM Chat (67B),deepseek-unknown-unknown-unknown-unknown-67-unknown-chat-false,,,,,,,,,,,,,,,
Deepseek Coder Instruct (33B),deepseek-unknown-instruct-unknown-33-unknown-unknown-unknown-false,,,,,,,,,,,,,,,
Dolphin 2.5 Mixtral 8x7b,dolphin-mixtral-unknown-2.5-unknown-8x7-unknown-unknown-false,,,,,,,,,,,,,,,
Gemma Instruct (2B),gemma-unknown-unknown-unknown-unknown-2-unknown-instruct-false,,,,,,,,,,,,,,,
Gemma Instruct (7B),gemma-unknown-unknown-unknown-unknown-7-unknown-instruct-false,,,,,,,,,,,,,,,
Gemma-2 Instruct (27B),gemma-unknown-unknown-2-unknown-27-unknown-instruct-false,,,,,,,,,,,,,,,
Gemma-2 Instruct (9B),gemma-instruct-unknown-2-unknown-9-unknown-unknown-false,,,,,,,,,,,,,,,
Gryphe MythoMax L2 Lite (13B),mythomax-unknown-lite-l2-unknown-13-unknown-unknown-false,,,,,,,,,,,,,,,
Guanaco (13B),guanaco-unknown-unknown-unknown-unknown-13-unknown-unknown-false,,,,,,,,,,,,,,,
Guanaco (33B),guanaco-unknown-unknown-unknown-unknown-33-unknown-unknown-false,,,,,,,,,,,,,,,
Guanaco (65B),guanaco-unknown-unknown-unknown-unknown-65-unknown-unknown-false,,,,,,,,,,,,,,,
Guanaco (7B),guanaco-unknown-unknown-unknown-unknown-7-unknown-unknown-false,,,,,,,,,,,,,,,
Hermes 2 Theta Llama-3 70B,hermes-llama-theta-2-unknown-70-unknown-unknown-false,,,,,,,,,,,,,,,
Koala (13B),koala-unknown-unknown-unknown-unknown-13-unknown-unknown-false,,,,,,,,,,,,,,,
Koala (7B),koala-unknown-unknown-unknown-unknown-7-unknown-unknown-false,,,,,,,,,,,,,,,
LLaMA-2 Chat (13B),llama-unknown-unknown-2-unknown-13-unknown-chat-false,,,,,,,,,,,,,,,
LLaMA-2 Chat (70B),llama-unknown-unknown-2-unknown-70-unknown-chat-false,,,,,,,,,,,,,,,
LLaMA-2 Chat (7B),llama-unknown-unknown-2-unknown-7-unknown-chat-false,,,,,,,,,,,,,,,
LLaVa-Next (Mistral-7B),llava-mistral-next-unknown-7-unknown-unknown-false-false,,,,,,,,,,,,,,,
Llama 3 (70B),llama-unknown-unknown-3-unknown-70-unknown-unknown-false,,,,,,,,,,,,,,,
Llama 3 (8B),llama-unknown-unknown-3-unknown-8-unknown-unknown-false,,,,,,,,,,,,,,,
Llama 3 Instruct (70B),llama-unknown-unknown-3-unknown-70-unknown-instruct-false,,,,,,,,,,,,,,,
Llama 3 Instruct (8B),llama-unknown-unknown-3-unknown-8-unknown-instruct-false,,,,,,,,,,,,,,,
Llama-2 (13B),llama-unknown-unknown-2-unknown-13-unknown-unknown-false,,,,,,,,,,,,,,,
Llama-2 (70B),llama-unknown-unknown-2-unknown-70-unknown-unknown-false,,,,,,,,,,,,,,,
Llama-2 (70B) Chat,llama-unknown-unknown-2-unknown-70-unknown-chat-false,,,,,,,,,,,,,,,
Llama-2 (7B),llama-unknown-unknown-2-unknown-7-unknown-unknown-false,,,,,,,,,,,,,,,
Llama-2 (7B) 32K Context,llama-unknown-unknown-2-unknown-7-32-unknown-false,,,,,,,,,,,,,,,
Llama-2 Chat (13B),llama-unknown-unknown-2-unknown-13-unknown-chat-false,,,,,,,,,,,,,,,
Llama-2 Chat (7B),llama-unknown-unknown-2-unknown-7-unknown-chat-false,,,,,,,,,,,,,,,
Llama-3 70B Instruct Gradient 1048K,llama-unknown-gradient-3-unknown-70-1048-instruct-false,,,,,,,,,,,,,,,
